invalid = 无效 %s
not_matched = %s 不匹配
failed_no_info = %s 失败是 %s
succeed_no_info = %s 一直 %s
required = %s 是必须的


desc_already_subscribe = 您已订阅！
desc_captcha = 请重新输入验证码
desc_consultation = 点击获得免费咨询
desc_email = 输入您的电子邮件地址
desc_fill_all_required_fields = 请填写所有必填项（*）
desc_name = 输入你的名字
desc_subscribe = 订阅我们的电子邮件，以获取最新的新闻和事件的更新​​！
desc_success_subscribe = 成功订阅，谢谢。
desc_success_contact_us = 您的邮件已发送。<BR/><BR/>我们会尽快给您尽快。<BR/><BR/>谢谢。

back = 返回
by = 由
business_name  = 公司名称
captcha = 验证码
consultation = 咨询
contact_no = 联络电话
contact_us = 联系我们
details = 详细
email = 电子邮件
email_address = 电子邮件地址
event = 事件
events = 活动
free_consultation = 免费咨询
full_name = 全名
home = 首页
join_us = 加入我们
news = 新闻
no_events = 无活动
no_news = 没有新闻
read_more = 阅读更多
refresh = 刷新
see_more = 查看更多
services = 服务
service_required = 需要维修
submit = 提交
stay_connected_with_us = 保持联系与我们
quick_links = 快速链接


follow_us = 跟着我们
language = 语言
name = 产品名称
message = 留言
sign_up_desc = 注册我们的邮件
sign_up_desc_2 = 而从我们这里得到最新的更新！
investor_login = 投资者登录
online_enquiry = 在线咨询
password = 密码
login = 登录
email_or_password = 电子邮件或密码
update_profile = 更新个人资料
mobile = 电话
address = 地址
country = 国家
postal = 邮政
password_old = 旧密码
password_new = 新密码
password_confirm = 确认密码
save_changes = 保存更改
dashboard = 仪表板
first_login_desc = 首先请更改您的密码！
profile = 简介
updated = 更新
forgot_password = 忘记密码
change_password = 更改密码
edit_profile = 编辑个人资料
my_property = 我的房产
logout = 注销
gallery = 图库
remember_password_desc = 请记住您的密码了吗？在此登录！
welcome = 欢迎
